date,temp_max
1/12/15,10
2/12/15,10.6
3/12/15,15.6
4/12/15,10.6
5/12/15,10
6/12/15,12.8
7/12/15,11.1
8/12/15,15.6
9/12/15,12.2
10/12/15,11.7
11/12/15,9.4
12/12/15,8.9
13/12/15,7.8
14/12/15,7.8
15/12/15,6.7
16/12/15,6.1
17/12/15,6.7
18/12/15,8.9
19/12/15,8.3
20/12/15,7.8
21/12/15,5.6
22/12/15,7.8
23/12/15,5
24/12/15,5.6
25/12/15,5
26/12/15,4.4
27/12/15,4.4
28/12/15,5
29/12/15,7.2
30/12/15,5.6
31/12/15,5.6
1/1/16,18.3
2/1/16,18.3
3/1/16,18.3
4/1/16,18.3
5/1/16,18.3
6/1/16,18.3
7/1/16,18.3
8/1/16,18.3
9/1/16,18.3
10/1/16,18.3
11/1/16,18.2
12/1/16,18.2
13/1/16,18.2
14/1/16,18.2
15/1/16,18.2
16/1/16,18.2
17/1/16,18.2
18/1/16,18.2
19/1/16,18.1
20/1/16,18.1
21/1/16,18.1
22/1/16,18.1
23/1/16,18.1
24/1/16,18.1
25/1/16,18.1
26/1/16,18.1
27/1/16,18.1
28/1/16,18.1
29/1/16,18.1
30/1/16,18.0
31/1/16,18.0
1/2/16,18.0
2/2/16,18.0
3/2/16,18.0
4/2/16,18.0
5/2/16,18.0
6/2/16,18.0
7/2/16,18.0
8/2/16,18.0
9/2/16,18.0
10/2/16,18.0
11/2/16,18.0
12/2/16,18.0
13/2/16,18.0
14/2/16,18.0
15/2/16,18.0
16/2/16,18.0
17/2/16,18.0
18/2/16,18.0
